,Project ID,Project Title,Budget,Country,Country Code,Link,Donors,VF or Non-VF,Output Count
0,117913.0,Résilience des communautés et des écosystèmes,3459600.0,Togo,TGO,http://open.undp.org/projects/00117913,UNDP,Non-VF,3
1,134793.0,Accès aux énergies renouvelables en milieu rural au Togo,1431552.0,Togo,TGO,http://open.undp.org/projects/00134793,UNDP,Non-VF,3
2,91204.0,Apoyo a la Modernización de La Gestión Ambiental,4202031.0,Panama,PAN,https://open.undp.org/projects/00082182,"UNDP (TRAC 4000) CLIMATE PROMISE (28708) - NDC Partnership (PAF)
Aes Panamá S.R.L
Federal Ministry For The Environment, Nature Conservation And Nuclear Safety
Pan-Government",Non-VF,1
3,133871.0,Beyond Recovery COVID19 Energy,473000.0,Panama,PAN,"https://www.undp.org/es/panama/noticias/dos-aguas-y-un-proyecto-de-energia-solar-para-alcanzar-energia-sostenible

https://open.undp.org/projects/00133871","UNDP (TRAC 4001) Donor 00012
",Non-VF,2
4,6613,Africa Mini-grids Program,1363947.0,Zambia,ZMB,PIMS+,,VF,3
5,missing-ZMB-1,Solar For health,,Zambia,ZMB,,,Non-VF,2
6,missing-ZMB-2,Greening UNDP Office,222653.39,Zambia,ZMB,,"UNDP, UNICEF, UNFPA, UNCDF, RCO, UNDSS, UNCTAD, DCO.",Non-VF,1
7,126170.0,Access to Clean and Renewable Energy,3379000.0,Malawi,MWI,http://open.undp.org/projects/00126170,UNDP,Non-VF,6
8,6512.0,GEF Africa Minigrids Program,396125.0,Malawi,MWI,PIMS+,GEF,VF,3
9,5728,LED and high efficiency transformers in SA,5000000.0,South Africa,ZAF,PIMS+,,VF,2
10,5256,South Africa Wind Energy Project (Phase II),3554250.0,South Africa,ZAF,PIMS+,Department of Energy. South Africa,VF,4
11,missing-ZAF-1,Just Energy Transition Platform,273333.0,South Africa,ZAF,,UNDP LVGA,Non-VF,1
12,missing-ZAF-2,Just Inclusive Energy Transition ,1000000.0,South Africa,ZAF,,Japan,Non-VF,10
13,5669.0,IMPRESS,6075828.0,Samoa,WSM,PIMS+,,VF,5
14,1000418.0,CAP-IT,15175755.0,Samoa,WSM,,,Non-VF,5
15,6037.0,AREAN,3321563.0,Samoa,WSM,PIMS+,,VF,5
16,120029.0,Sustainable Energy Programme,15436128.0,Lebanon,LBN,http://open.undp.org/projects/00120029,EU,Non-VF,2
17,6468.0,Lebanon Sustainable Low-emission Transport Systems,3552968.0,Lebanon,LBN,"PIMS+
https://www.thegef.org/projects-operations/projects/10358",GEF,VF,1
18,143571.0,BRA/22/007 Desenvolvimento Sul do Piaui,1733569.0,Brazil,BRA,https://open.undp.org/projects/00143571,,Non-VF,3
19,6403.0,Electric Mobility Jamaica,1784862.0,Jamaica,JAM,PIMS+,GEF,VF,6
20,6163,AIM-WELL: Algeria Integrated Management of Waste Energy at the Local Level,4416210.0,Algeria,DZA,PIMS+,GEF,VF,1
21,145179,Support to Algeria energy transition,400000.0,Algeria,DZA,https://open.undp.org/projects/00145179,UNDP,Non-VF,1
22,missing-DZA-1,Italy UNDP Energy Partnership-Algeria,10000.0,Algeria,DZA,https://www.undp.org/romecentre/undp-italy-energy-partnership,Government of Italy ,,1
23,106770.0,Enhanced Rural Resilience in Yemen II,24261743.0,Yemen,YEM,http://open.undp.org/projects/00106770,EU and SIDA,Non-VF,8
24,135714.0,"Supporting Resilient Livelihoods, Food Security and Clim",2727783.0,Yemen,YEM,http://open.undp.org/projects/00135714,EU and SIDA,Non-VF,6
25,137393.0,Renewable Energy Improved Access to Health Services,463769.0,Yemen,YEM,http://open.undp.org/projects/00137393,KUWAIT FUND FOR ARAB ECONOMIC DEVELOPMENT,Non-VF,4
26,137462,Piloting e-mobility within Belize’s Public Transport Sys,5244326.91,Belize,BLZ,http://open.undp.org/projects/00137462,EU,Non-VF,5
27,118209,Engender ,120000.0,Belize,BLZ,,"FCDO, GAC",Non-VF,1
28,missing-countryCode-1,Photovoltaics in Punta Negra- Accessing Low Carbon Energy.,50000.0,Belize,BLZ,,GF,,1
