Country Name,Country Code,m49,continent-region,sub-region,sids-region,un-member,undp-sids,un-region,Region,Economy,LDC,SIDS,LLDC,HDI,Sahel,Crisis
Afghanistan,AFG,4,Asia,Southern Asia,,yes,,Asia-Pacific Group,RBAP,Upper middle income,LDC,,LLDC,Low,,Crisis
Åland Islands,ALA,248,Europe,Northern Europe,,,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Albania,ALB,8,Europe,Southern Europe,,yes,,Eastern European Group,RBEC,Upper middle income,,,,High,,
Algeria,DZA,12,Africa,Northern Africa,,yes,,African Group,RBAS,Lower middle income,,,,High,,
American Samoa,ASM,16,Oceania,Polynesia,Pacific,,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Andorra,AND,20,Europe,Southern Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Angola,AGO,24,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Lower middle income,LDC,,,Medium,,
Anguilla,AIA,660,Americas,Latin America and the Caribbean,Caribbean,,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Antarctica,ATA,10,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Antigua and Barbuda,ATG,28,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Argentina,ARG,32,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,Upper middle income,,,,Very High,,
Armenia,ARM,51,Asia,Western Asia,,yes,,Eastern European Group,RBEC,Upper middle income,,,LLDC,High,,
Aruba,ABW,533,Americas,Latin America and the Caribbean,Caribbean,,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Australia,AUS,36,Oceania,Australia and New Zealand,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Austria,AUT,40,Europe,Western Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Azerbaijan,AZE,31,Asia,Western Asia,,yes,,Eastern European Group,RBEC,Upper middle income,,,LLDC,High,,
Bahamas,BHS,44,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Bahrain,BHR,48,Asia,Western Asia,AIS,yes,yes,Asia-Pacific Group,RBAS,High income,,SIDS,,Very High,,
Bangladesh,BGD,50,Asia,Southern Asia,,yes,,Asia-Pacific Group,RBAP,Lower middle income,LDC,,,Medium,,
Barbados,BRB,52,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,RBLAC,High income,,SIDS,,High,,
Belarus,BLR,112,Europe,Eastern Europe,,yes,,Eastern European Group,RBEC,Upper middle income,,,,Very High,,
Belgium,BEL,56,Europe,Western Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Belize,BLZ,84,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,RBLAC,Upper middle income,,SIDS,,Medium,,
Benin,BEN,204,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Lower middle income,LDC,,,Low,,
Bermuda,BMU,60,Americas,Northern America,Caribbean,,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Bhutan,BTN,64,Asia,Southern Asia,,yes,,Asia-Pacific Group,RBAP,Lower middle income,LDC,,LLDC,Medium,,
Bolivia,BOL,68,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,Lower middle income,,,LLDC,Medium,,
"Bonaire, Sint Eustatius and Saba",BES,535,Americas,Latin America and the Caribbean,,,,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Bosnia and Herzegovina,BIH,70,Europe,Southern Europe,,yes,,Eastern European Group,RBEC,Upper middle income,,,,High,,
Botswana,BWA,72,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Upper middle income,,,LLDC,Medium,,
Bouvet Island,BVT,74,Americas,Latin America and the Caribbean,,,,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Brazil,BRA,76,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,Upper middle income,,,,High,,
