Country or area,Average household size (number of members),Data source category,Reference date (dd/mm/yyyy)
Zimbabwe,4.02,MICS,1/7/19
Zimbabwe,4.08,DHS,27/09/2015
Zimbabwe,4.16,MICS,1/7/14
Zimbabwe,4.04,IPUMS,1/7/12
Zimbabwe,4.15,DHS,21/12/2010
Zimbabwe,4.55,MICS,1/7/09
Zimbabwe,4.46,DHS,6/12/05
Zimbabwe,4.19,DHS,15/10/1999
Zimbabwe,4.69,DHS,22/09/1994
Zambia,5,DHS,1/8/18
Zambia,5.13,DHS,10/12/13
Zambia,5.21,IPUMS,1/7/10
Zambia,..,DYB,1/7/10
Zambia,4.88,DHS,6/7/07
Zambia,5.24,DHS,20/02/2002
Zambia,5.24,IPUMS,1/7/00
Zambia,5.38,MICS,1/7/99
Zambia,5.38,DHS,12/10/96
Zambia,5.61,DHS,20/03/1992
Zambia,5.85,IPUMS,1/7/90
Yemen,6.67,DHS,25/10/2013
Yemen,7.27,MICS,1/7/06
Yemen,6.69,DHS,16/12/1991
Viet Nam,3.44,MICS,1/7/20
Viet Nam,3.86,MICS,1/7/13
Viet Nam,3.79,MICS,1/7/10
Viet Nam,3.78,IPUMS,1/7/09
Viet Nam,..,DYB,1/7/09
Viet Nam,4.25,MICS,1/7/06
Viet Nam,4.22,DHS,30/10/2005
Viet Nam,4.4,DHS,6/11/02
Viet Nam,4.54,MICS,1/7/00
Viet Nam,4.51,IPUMS,1/7/99
Viet Nam,4.72,DHS,18/08/1997
Viet Nam,4.82,IPUMS,1/7/89
Venezuela (Bolivarian Republic of),4.33,IPUMS,1/7/01
Venezuela (Bolivarian Republic of),4.45,MICS,1/7/00
Venezuela (Bolivarian Republic of),4.8,IPUMS,1/7/90
Venezuela (Bolivarian Republic of),5.26,IPUMS,1/7/81
Venezuela (Bolivarian Republic of),5.27,IPUMS,1/7/71
Vanuatu,5.08,MICS,1/7/07
Uzbekistan,5.22,MICS,1/7/06
Uzbekistan,5.55,MICS,1/7/00
Uzbekistan,5.24,DHS,19/08/1996
Uruguay,3.02,MICS,1/7/12
Uruguay,2.78,IPUMS,1/7/11
Uruguay,2.8,DYB,1/7/11
Uruguay,2.97,IPUMS,1/7/06
Uruguay,3.2,IPUMS,1/7/96
