,name 2,Country Code,m49,continent-region,sub-region,sids-region,un-member,undp-sids,un-region,Country Name,Region,Economy,LDC,SIDS,LLDC,HDI,Status
0,Afghanistan,AFG,4,Asia,Southern Asia,,yes,,Asia-Pacific Group,Afghanistan,RBAP,Upper middle income,LDC,,LLDC,Low,Clean Up
1,Albania,ALB,8,Europe,Southern Europe,,yes,,Eastern European Group,Albania,RBEC,Upper middle income,,,,High,Clean Up
2,Algeria,DZA,12,Africa,Northern Africa,,yes,,African Group,Algeria,RBAS,Lower middle income,,,,High,Clean Up
3,Angola,AGO,24,Africa,Sub-Saharan Africa,,yes,,African Group,Angola,RBA,Lower middle income,LDC,,,Medium,CO Update-2
4,Argentina,ARG,32,Americas,Latin America and the Caribbean,,yes,,GRULAC,Argentina,RBLAC,Upper middle income,,,,Very High,CO Update-2
5,Armenia,ARM,51,Asia,Western Asia,,yes,,Eastern European Group,Armenia,RBEC,Upper middle income,,,LLDC,High,Clean Up
6,Azerbaijan,AZE,31,Asia,Western Asia,,yes,,Eastern European Group,Azerbaijan,RBEC,Upper middle income,,,LLDC,High,Clean Up
7,Bahrain,BHR,48,Asia,Western Asia,AIS,yes,yes,Asia-Pacific Group,Bahrain,RBAS,High income,,SIDS,,Very High,Clean Up-2
8,Bangladesh,BGD,50,Asia,Southern Asia,,yes,,Asia-Pacific Group,Bangladesh,RBAP,Lower middle income,LDC,,,Medium,Clean Up
9,Barbados,BRB,52,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,Barbados,RBLAC,High income,,SIDS,,High,Cleaned
10,Belarus,BLR,112,Europe,Eastern Europe,,yes,,Eastern European Group,Belarus,RBEC,Upper middle income,,,,Very High,Clean Up-2
11,Belize,BLZ,84,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,Belize,RBLAC,Upper middle income,,SIDS,,Medium,Clean Up
12,Benin,BEN,204,Africa,Sub-Saharan Africa,,yes,,African Group,Benin,RBA,Lower middle income,LDC,,,Low,Clean Up-2
13,Bhutan,BTN,64,Asia,Southern Asia,,yes,,Asia-Pacific Group,Bhutan,RBAP,Lower middle income,LDC,,LLDC,Medium,Clean Up
14,Bolivia (Plurinational State of),BOL,68,Americas,Latin America and the Caribbean,,yes,,GRULAC,Bolivia,RBLAC,Lower middle income,,,LLDC,Medium,Done
15,Bosnia and Herzegovina,BIH,70,Europe,Southern Europe,,yes,,Eastern European Group,Bosnia and Herzegovina,RBEC,Upper middle income,,,,High,Clean Up
16,Botswana,BWA,72,Africa,Sub-Saharan Africa,,yes,,African Group,Botswana,RBA,Upper middle income,,,LLDC,Medium,Clean Up
17,Brazil,BRA,76,Americas,Latin America and the Caribbean,,yes,,GRULAC,Brazil,RBLAC,Upper middle income,,,,High,CO Update
18,Burkina Faso,BFA,854,Africa,Sub-Saharan Africa,,yes,,African Group,Burkina Faso,RBA,Low income,LDC,,LLDC,Low,CO Update-2
19,Burundi,BDI,108,Africa,Sub-Saharan Africa,,yes,,African Group,Burundi,RBA,Low income,LDC,,LLDC,Low,Clean Up-2
20,Cabo Verde,CPV,132,Africa,Sub-Saharan Africa,AIS,yes,yes,African Group,Cabo Verde,RBA,Lower middle income,,SIDS,,Medium,Assumed no projects
21,Cambodia,KHM,116,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,Cambodia,RBAP,Lower middle income,LDC,,,Medium,Clean Up
22,Cameroon,CMR,120,Africa,Sub-Saharan Africa,,yes,,African Group,"Cameroon, Republic of",RBA,Lower middle income,,,,Medium,Clean Up
23,Central African Republic,CAF,140,Africa,Sub-Saharan Africa,,yes,,African Group,Central African Republic,RBA,Low income,LDC,,LLDC,Low,CO Update
24,Chad,TCD,148,Africa,Sub-Saharan Africa,,yes,,African Group,Chad,RBA,Low income,LDC,,LLDC,Low,Clean Up
25,Chile,CHL,152,Americas,Latin America and the Caribbean,,yes,,GRULAC,Chile,RBLAC,High income,,,,Very High,Done
26,China,CHN,156,Asia,Eastern Asia,,yes,,Asia-Pacific Group,China,RBAP,Upper middle income,,,,High,Clean Up
27,Colombia,COL,170,Americas,Latin America and the Caribbean,,yes,,GRULAC,Colombia,RBLAC,Upper middle income,,,,High,CO Update
28,Comoros,COM,174,Africa,Sub-Saharan Africa,AIS,yes,yes,African Group,Comoros,RBA,Lower middle income,LDC,SIDS,,Medium,Clean Up-2
29,Congo,COG,178,Africa,Sub-Saharan Africa,,yes,,African Group,Congo,RBA,Lower middle income,,,,Medium,CO Update-2
30,"Congo, Democratic Republic of the",COD,180,Africa,Sub-Saharan Africa,,yes,,African Group,Dem. Rep. of the Congo,RBA,Low income,LDC,,,Low,Clean Up
31,Costa Rica,CRI,188,Americas,Latin America and the Caribbean,Caribbean,yes,,GRULAC,Costa Rica,RBLAC,Upper middle income,,,,Very High,Clean Up-2
32,Côte d'Ivoire,CIV,384,Africa,Sub-Saharan Africa,,yes,,African Group,Cote d'Ivoire,RBA,Lower middle income,,,,Medium,CO Update-3
33,Cuba,CUB,192,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,Cuba,RBLAC,Upper middle income,,SIDS,,High,Clean Up-2
34,Cyprus,CYP,196,Asia,Western Asia,,yes,,Asia-Pacific Group,Cyprus,RBEC,High income,,,,Very High,Done
35,Djibouti,DJI,262,Africa,Sub-Saharan Africa,,yes,,African Group,Djibouti,RBA,Lower middle income,LDC,,,Low,Clean Up
36,Dominican Republic,DOM,214,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,Dominican Republic,RBLAC,Upper middle income,,SIDS,,High,Clean Up-2
37,Ecuador,ECU,218,Americas,Latin America and the Caribbean,,yes,,GRULAC,Ecuador,RBLAC,Upper middle income,,,,High,Clean Up
38,Egypt,EGY,818,Africa,Northern Africa,,yes,,African Group,Egypt,RBAS,Lower middle income,,,,High,Updated-2
39,El Salvador,SLV,222,Americas,Latin America and the Caribbean,,yes,,GRULAC,El Salvador,RBLAC,Lower middle income,,,,Medium,Clean Up
